id,name,symbol,price,circulating_supply,market_cap,volume_24h,percent_change_24h,last_updated
1,Bitcoin,BTC,60780.827103105024,19717281,1198432647404.3376,22518043545.453693,-1.83723614,2024-06-26T20:13:00.000Z
1,Bitcoin,BTC,60774.94151228306,19717281,1198316599556.25,22567725901.90063,-1.83407451,2024-06-26T20:17:00.000Z
1,Bitcoin,BTC,60774.94151228306,19717281,1198316599556.25,22567725901.90063,-1.83407451,2024-06-26T20:17:00.000Z
1,Bitcoin,BTC,60774.94151228306,19717281,1198316599556.25,22567725901.90063,-1.83407451,2024-06-26T20:17:00.000Z
1,Bitcoin,BTC,60777.08268629559,19717281,1198358817685.925,22568181591.544838,-1.93173226,2024-06-26T20:18:00.000Z
1,Bitcoin,BTC,60777.08268629559,19717281,1198358817685.925,22568181591.544838,-1.93173226,2024-06-26T20:18:00.000Z
1,Bitcoin,BTC,60777.08268629559,19717281,1198358817685.925,22568181591.544838,-1.93173226,2024-06-26T20:18:00.000Z
1,Bitcoin,BTC,60777.08268629559,19717281,1198358817685.925,22568181591.544838,-1.93173226,2024-06-26T20:18:00.000Z
1,Bitcoin,BTC,60777.08268629559,19717281,1198358817685.925,22568181591.544838,-1.93173226,2024-06-26T20:18:00.000Z
1,Bitcoin,BTC,60777.08268629559,19717281,1198358817685.925,22568181591.544838,-1.93173226,2024-06-26T20:18:00.000Z
1,Bitcoin,BTC,60795.00214632916,19717281,1198712140714.7751,22570500793.937336,-1.85986248,2024-06-26T20:19:00.000Z
1,Bitcoin,BTC,60795.00214632916,19717281,1198712140714.7751,22570500793.937336,-1.85986248,2024-06-26T20:19:00.000Z
1,Bitcoin,BTC,60795.00214632916,19717281,1198712140714.7751,22570500793.937336,-1.85986248,2024-06-26T20:19:00.000Z
1,Bitcoin,BTC,60795.00214632916,19717281,1198712140714.7751,22570500793.937336,-1.85986248,2024-06-26T20:19:00.000Z
1,Bitcoin,BTC,60795.00214632916,19717281,1198712140714.7751,22570500793.937336,-1.85986248,2024-06-26T20:19:00.000Z
1,Bitcoin,BTC,60795.00214632916,19717281,1198712140714.7751,22570500793.937336,-1.85986248,2024-06-26T20:19:00.000Z
1,Bitcoin,BTC,60786.25390022878,19717281,1198539649088.1567,22578785395.97148,-1.86167718,2024-06-26T20:20:00.000Z
1,Bitcoin,BTC,60786.25390022878,19717281,1198539649088.1567,22578785395.97148,-1.86167718,2024-06-26T20:20:00.000Z
1,Bitcoin,BTC,60786.25390022878,19717281,1198539649088.1567,22578785395.97148,-1.86167718,2024-06-26T20:20:00.000Z
1,Bitcoin,BTC,60786.25390022878,19717281,1198539649088.1567,22578785395.97148,-1.86167718,2024-06-26T20:20:00.000Z
1,Bitcoin,BTC,60786.25390022878,19717281,1198539649088.1567,22578785395.97148,-1.86167718,2024-06-26T20:20:00.000Z
1,Bitcoin,BTC,60815.564134895016,19717281,1199117567221.2468,22581049355.96518,-1.85060498,2024-06-26T20:21:00.000Z
1,Bitcoin,BTC,60815.564134895016,19717281,1199117567221.2468,22581049355.96518,-1.85060498,2024-06-26T20:21:00.000Z
1,Bitcoin,BTC,60804.75119010194,19717281,1198904365350.3245,22591430249.448044,-1.87938537,2024-06-26T20:22:00.000Z
1,Bitcoin,BTC,60807.51773051477,19717281,1198958914005.042,22616307701.204704,-1.92786689,2024-06-26T20:23:00.000Z
1,Bitcoin,BTC,60807.51773051477,19717281,1198958914005.042,22616307701.204704,-1.92786689,2024-06-26T20:23:00.000Z
1,Bitcoin,BTC,60807.51773051477,19717281,1198958914005.042,22616307701.204704,-1.92786689,2024-06-26T20:23:00.000Z
1,Bitcoin,BTC,60807.51773051477,19717281,1198958914005.042,22616307701.204704,-1.92786689,2024-06-26T20:23:00.000Z
1,Bitcoin,BTC,60807.51773051477,19717281,1198958914005.042,22616307701.204704,-1.92786689,2024-06-26T20:23:00.000Z
1,Bitcoin,BTC,60807.51773051477,19717281,1198958914005.042,22616307701.204704,-1.92786689,2024-06-26T20:23:00.000Z
1,Bitcoin,BTC,60807.51773051477,19717281,1198958914005.042,22616307701.204704,-1.92786689,2024-06-26T20:23:00.000Z
1,Bitcoin,BTC,60807.51773051477,19717281,1198958914005.042,22616307701.204704,-1.92786689,2024-06-26T20:23:00.000Z
1,Bitcoin,BTC,60807.51773051477,19717281,1198958914005.042,22616307701.204704,-1.92786689,2024-06-26T20:23:00.000Z
1,Bitcoin,BTC,60807.51773051477,19717281,1198958914005.042,22616307701.204704,-1.92786689,2024-06-26T20:23:00.000Z
1,Bitcoin,BTC,60807.51773051477,19717281,1198958914005.042,22616307701.204704,-1.92786689,2024-06-26T20:23:00.000Z
1,Bitcoin,BTC,60807.51773051477,19717281,1198958914005.042,22616307701.204704,-1.92786689,2024-06-26T20:23:00.000Z
1,Bitcoin,BTC,60807.51773051477,19717281,1198958914005.042,22616307701.204704,-1.92786689,2024-06-26T20:23:00.000Z
1,Bitcoin,BTC,60807.51773051477,19717281,1198958914005.042,22616307701.204704,-1.92786689,2024-06-26T20:23:00.000Z
1,Bitcoin,BTC,60788.572092358576,19717281,1198585357533.792,22620530285.556362,-2.00092635,2024-06-26T20:24:00.000Z
1,Bitcoin,BTC,60788.572092358576,19717281,1198585357533.792,22620530285.556362,-2.00092635,2024-06-26T20:24:00.000Z
1,Bitcoin,BTC,60788.572092358576,19717281,1198585357533.792,22620530285.556362,-2.00092635,2024-06-26T20:24:00.000Z
1,Bitcoin,BTC,60788.572092358576,19717281,1198585357533.792,22620530285.556362,-2.00092635,2024-06-26T20:24:00.000Z
1,Bitcoin,BTC,60788.572092358576,19717281,1198585357533.792,22620530285.556362,-2.00092635,2024-06-26T20:24:00.000Z
1,Bitcoin,BTC,60788.572092358576,19717281,1198585357533.792,22620530285.556362,-2.00092635,2024-06-26T20:24:00.000Z
1,Bitcoin,BTC,60788.572092358576,19717281,1198585357533.792,22620530285.556362,-2.00092635,2024-06-26T20:24:00.000Z
1,Bitcoin,BTC,60788.572092358576,19717281,1198585357533.792,22620530285.556362,-2.00092635,2024-06-26T20:24:00.000Z
1,Bitcoin,BTC,60788.572092358576,19717281,1198585357533.792,22620530285.556362,-2.00092635,2024-06-26T20:24:00.000Z
1,Bitcoin,BTC,60788.572092358576,19717281,1198585357533.792,22620530285.556362,-2.00092635,2024-06-26T20:24:00.000Z
1,Bitcoin,BTC,60788.572092358576,19717281,1198585357533.792,22620530285.556362,-2.00092635,2024-06-26T20:24:00.000Z
1,Bitcoin,BTC,60788.572092358576,19717281,1198585357533.792,22620530285.556362,-2.00092635,2024-06-26T20:24:00.000Z
1,Bitcoin,BTC,60788.572092358576,19717281,1198585357533.792,22620530285.556362,-2.00092635,2024-06-26T20:24:00.000Z
1,Bitcoin,BTC,60750.926558325744,19717293,1197843818971.9902,22640144201.06524,-1.96102986,2024-06-26T20:34:00.000Z
1,Bitcoin,BTC,60750.926558325744,19717293,1197843818971.9902,22640144201.06524,-1.96102986,2024-06-26T20:34:00.000Z
1,Bitcoin,BTC,60750.926558325744,19717293,1197843818971.9902,22640144201.06524,-1.96102986,2024-06-26T20:34:00.000Z
1,Bitcoin,BTC,60750.926558325744,19717293,1197843818971.9902,22640144201.06524,-1.96102986,2024-06-26T20:34:00.000Z
1,Bitcoin,BTC,60750.926558325744,19717293,1197843818971.9902,22640144201.06524,-1.96102986,2024-06-26T20:34:00.000Z
1,Bitcoin,BTC,60773.14697318659,19717293,1198281945402.383,22662104407.756615,-1.95929461,2024-06-26T20:35:00.000Z
1,Bitcoin,BTC,60773.14697318659,19717293,1198281945402.383,22662104407.756615,-1.95929461,2024-06-26T20:35:00.000Z
1,Bitcoin,BTC,60775.45080000824,19717293,1198327370630.847,22655170688.46152,-1.98736107,2024-06-26T20:36:00.000Z
1,Bitcoin,BTC,60775.45080000824,19717293,1198327370630.847,22655170688.46152,-1.98736107,2024-06-26T20:36:00.000Z
1,Bitcoin,BTC,60775.45080000824,19717293,1198327370630.847,22655170688.46152,-1.98736107,2024-06-26T20:36:00.000Z
1,Bitcoin,BTC,60775.45080000824,19717293,1198327370630.847,22655170688.46152,-1.98736107,2024-06-26T20:36:00.000Z
1,Bitcoin,BTC,60775.45080000824,19717293,1198327370630.847,22655170688.46152,-1.98736107,2024-06-26T20:36:00.000Z
1,Bitcoin,BTC,60775.45080000824,19717293,1198327370630.847,22655170688.46152,-1.98736107,2024-06-26T20:36:00.000Z
1,Bitcoin,BTC,60771.22718172275,19717293,1198244092311.5918,22655385181.13785,-2.00557633,2024-06-26T20:37:00.000Z
1,Bitcoin,BTC,60771.22718172275,19717293,1198244092311.5918,22655385181.13785,-2.00557633,2024-06-26T20:37:00.000Z
1,Bitcoin,BTC,60771.22718172275,19717293,1198244092311.5918,22655385181.13785,-2.00557633,2024-06-26T20:37:00.000Z
1,Bitcoin,BTC,60771.22718172275,19717293,1198244092311.5918,22655385181.13785,-2.00557633,2024-06-26T20:37:00.000Z
1,Bitcoin,BTC,60771.22718172275,19717293,1198244092311.5918,22655385181.13785,-2.00557633,2024-06-26T20:37:00.000Z
1,Bitcoin,BTC,60771.22718172275,19717293,1198244092311.5918,22655385181.13785,-2.00557633,2024-06-26T20:37:00.000Z
1,Bitcoin,BTC,60734.70370846829,19717293,1197523948288.056,22651555726.154186,-2.04162664,2024-06-26T20:38:00.000Z
1,Bitcoin,BTC,60734.70370846829,19717293,1197523948288.056,22651555726.154186,-2.04162664,2024-06-26T20:38:00.000Z
1,Bitcoin,BTC,60734.70370846829,19717293,1197523948288.056,22651555726.154186,-2.04162664,2024-06-26T20:38:00.000Z
1,Bitcoin,BTC,60734.70370846829,19717293,1197523948288.056,22651555726.154186,-2.04162664,2024-06-26T20:38:00.000Z
1,Bitcoin,BTC,60734.70370846829,19717293,1197523948288.056,22651555726.154186,-2.04162664,2024-06-26T20:38:00.000Z
1,Bitcoin,BTC,60734.70370846829,19717293,1197523948288.056,22651555726.154186,-2.04162664,2024-06-26T20:38:00.000Z
1,Bitcoin,BTC,60734.70370846829,19717293,1197523948288.056,22651555726.154186,-2.04162664,2024-06-26T20:38:00.000Z
1,Bitcoin,BTC,60734.70370846829,19717293,1197523948288.056,22651555726.154186,-2.04162664,2024-06-26T20:38:00.000Z
1,Bitcoin,BTC,60734.70370846829,19717293,1197523948288.056,22651555726.154186,-2.04162664,2024-06-26T20:38:00.000Z
1,Bitcoin,BTC,60734.70370846829,19717293,1197523948288.056,22651555726.154186,-2.04162664,2024-06-26T20:38:00.000Z
1,Bitcoin,BTC,60734.70370846829,19717293,1197523948288.056,22651555726.154186,-2.04162664,2024-06-26T20:38:00.000Z
1,Bitcoin,BTC,60734.70370846829,19717293,1197523948288.056,22651555726.154186,-2.04162664,2024-06-26T20:38:00.000Z
1,Bitcoin,BTC,60734.70370846829,19717293,1197523948288.056,22651555726.154186,-2.04162664,2024-06-26T20:38:00.000Z
1,Bitcoin,BTC,60734.70370846829,19717293,1197523948288.056,22651555726.154186,-2.04162664,2024-06-26T20:38:00.000Z
1,Bitcoin,BTC,60750.72398480724,19717293,1197839824770.572,22649106090.28614,-2.00266415,2024-06-26T20:39:00.000Z
1,Bitcoin,BTC,60750.72398480724,19717293,1197839824770.572,22649106090.28614,-2.00266415,2024-06-26T20:39:00.000Z
1,Bitcoin,BTC,60750.72398480724,19717293,1197839824770.572,22649106090.28614,-2.00266415,2024-06-26T20:39:00.000Z
1,Bitcoin,BTC,60750.72398480724,19717293,1197839824770.572,22649106090.28614,-2.00266415,2024-06-26T20:39:00.000Z
1,Bitcoin,BTC,60750.72398480724,19717293,1197839824770.572,22649106090.28614,-2.00266415,2024-06-26T20:39:00.000Z
1,Bitcoin,BTC,60750.72398480724,19717293,1197839824770.572,22649106090.28614,-2.00266415,2024-06-26T20:39:00.000Z
1,Bitcoin,BTC,60750.72398480724,19717293,1197839824770.572,22649106090.28614,-2.00266415,2024-06-26T20:39:00.000Z
1,Bitcoin,BTC,60750.72398480724,19717293,1197839824770.572,22649106090.28614,-2.00266415,2024-06-26T20:39:00.000Z
1,Bitcoin,BTC,60750.72398480724,19717293,1197839824770.572,22649106090.28614,-2.00266415,2024-06-26T20:39:00.000Z
1,Bitcoin,BTC,60769.45533173224,19717293,1198209156226.1768,22657967750.6336,-2.00362319,2024-06-26T20:40:00.000Z
1,Bitcoin,BTC,60769.45533173224,19717293,1198209156226.1768,22657967750.6336,-2.00362319,2024-06-26T20:40:00.000Z
1,Bitcoin,BTC,60769.45533173224,19717293,1198209156226.1768,22657967750.6336,-2.00362319,2024-06-26T20:40:00.000Z
1,Bitcoin,BTC,60769.45533173224,19717293,1198209156226.1768,22657967750.6336,-2.00362319,2024-06-26T20:40:00.000Z
1,Bitcoin,BTC,60769.45533173224,19717293,1198209156226.1768,22657967750.6336,-2.00362319,2024-06-26T20:40:00.000Z
1,Bitcoin,BTC,60769.45533173224,19717293,1198209156226.1768,22657967750.6336,-2.00362319,2024-06-26T20:40:00.000Z
1,Bitcoin,BTC,60769.45533173224,19717293,1198209156226.1768,22657967750.6336,-2.00362319,2024-06-26T20:40:00.000Z
1,Bitcoin,BTC,60769.45533173224,19717293,1198209156226.1768,22657967750.6336,-2.00362319,2024-06-26T20:40:00.000Z
1,Bitcoin,BTC,60769.45533173224,19717293,1198209156226.1768,22657967750.6336,-2.00362319,2024-06-26T20:40:00.000Z
1,Bitcoin,BTC,60769.45533173224,19717293,1198209156226.1768,22657967750.6336,-2.00362319,2024-06-26T20:40:00.000Z
1,Bitcoin,BTC,60769.45533173224,19717293,1198209156226.1768,22657967750.6336,-2.00362319,2024-06-26T20:40:00.000Z
1,Bitcoin,BTC,60769.45533173224,19717293,1198209156226.1768,22657967750.6336,-2.00362319,2024-06-26T20:40:00.000Z
1,Bitcoin,BTC,60769.45533173224,19717293,1198209156226.1768,22657967750.6336,-2.00362319,2024-06-26T20:40:00.000Z
1,Bitcoin,BTC,60769.45533173224,19717293,1198209156226.1768,22657967750.6336,-2.00362319,2024-06-26T20:40:00.000Z
1,Bitcoin,BTC,60769.45533173224,19717293,1198209156226.1768,22657967750.6336,-2.00362319,2024-06-26T20:40:00.000Z
1,Bitcoin,BTC,60769.45533173224,19717293,1198209156226.1768,22657967750.6336,-2.00362319,2024-06-26T20:40:00.000Z
1,Bitcoin,BTC,60769.45533173224,19717293,1198209156226.1768,22657967750.6336,-2.00362319,2024-06-26T20:40:00.000Z
1,Bitcoin,BTC,60802.630501177264,19717293,1198863280762.449,22660323016.87084,-1.99314812,2024-06-26T20:41:00.000Z
1,Bitcoin,BTC,60802.630501177264,19717293,1198863280762.449,22660323016.87084,-1.99314812,2024-06-26T20:41:00.000Z
1,Bitcoin,BTC,60802.630501177264,19717293,1198863280762.449,22660323016.87084,-1.99314812,2024-06-26T20:41:00.000Z
1,Bitcoin,BTC,60802.630501177264,19717293,1198863280762.449,22660323016.87084,-1.99314812,2024-06-26T20:41:00.000Z
1,Bitcoin,BTC,60802.630501177264,19717293,1198863280762.449,22660323016.87084,-1.99314812,2024-06-26T20:41:00.000Z
1,Bitcoin,BTC,60802.630501177264,19717293,1198863280762.449,22660323016.87084,-1.99314812,2024-06-26T20:41:00.000Z
1,Bitcoin,BTC,60802.630501177264,19717293,1198863280762.449,22660323016.87084,-1.99314812,2024-06-26T20:41:00.000Z
1,Bitcoin,BTC,60802.630501177264,19717293,1198863280762.449,22660323016.87084,-1.99314812,2024-06-26T20:41:00.000Z
1,Bitcoin,BTC,60802.630501177264,19717293,1198863280762.449,22660323016.87084,-1.99314812,2024-06-26T20:41:00.000Z
1,Bitcoin,BTC,60802.630501177264,19717293,1198863280762.449,22660323016.87084,-1.99314812,2024-06-26T20:41:00.000Z
1,Bitcoin,BTC,60802.630501177264,19717293,1198863280762.449,22660323016.87084,-1.99314812,2024-06-26T20:41:00.000Z
1,Bitcoin,BTC,60802.630501177264,19717293,1198863280762.449,22660323016.87084,-1.99314812,2024-06-26T20:41:00.000Z
1,Bitcoin,BTC,60802.630501177264,19717293,1198863280762.449,22660323016.87084,-1.99314812,2024-06-26T20:41:00.000Z
1,Bitcoin,BTC,60802.630501177264,19717293,1198863280762.449,22660323016.87084,-1.99314812,2024-06-26T20:41:00.000Z
1,Bitcoin,BTC,60802.630501177264,19717293,1198863280762.449,22660323016.87084,-1.99314812,2024-06-26T20:41:00.000Z
1,Bitcoin,BTC,60802.630501177264,19717293,1198863280762.449,22660323016.87084,-1.99314812,2024-06-26T20:41:00.000Z
1,Bitcoin,BTC,60802.630501177264,19717293,1198863280762.449,22660323016.87084,-1.99314812,2024-06-26T20:41:00.000Z
1,Bitcoin,BTC,60802.630501177264,19717293,1198863280762.449,22660323016.87084,-1.99314812,2024-06-26T20:41:00.000Z
1,Bitcoin,BTC,60802.630501177264,19717293,1198863280762.449,22660323016.87084,-1.99314812,2024-06-26T20:41:00.000Z
1,Bitcoin,BTC,60802.630501177264,19717293,1198863280762.449,22660323016.87084,-1.99314812,2024-06-26T20:41:00.000Z
1,Bitcoin,BTC,60802.630501177264,19717293,1198863280762.449,22660323016.87084,-1.99314812,2024-06-26T20:41:00.000Z
1,Bitcoin,BTC,60802.630501177264,19717293,1198863280762.449,22660323016.87084,-1.99314812,2024-06-26T20:41:00.000Z
1,Bitcoin,BTC,60802.630501177264,19717293,1198863280762.449,22660323016.87084,-1.99314812,2024-06-26T20:41:00.000Z
1,Bitcoin,BTC,60801.510080652864,19717293,1198841189102.6863,22663262125.14574,-1.96710036,2024-06-26T20:42:00.000Z
1,Bitcoin,BTC,60801.510080652864,19717293,1198841189102.6863,22663262125.14574,-1.96710036,2024-06-26T20:42:00.000Z
1,Bitcoin,BTC,60829.37499582591,19717293,1199390609799.5732,22665859267.054382,-1.93286903,2024-06-26T20:43:00.000Z
1,Bitcoin,BTC,60829.37499582591,19717293,1199390609799.5732,22665859267.054382,-1.93286903,2024-06-26T20:43:00.000Z
1,Bitcoin,BTC,60829.37499582591,19717293,1199390609799.5732,22665859267.054382,-1.93286903,2024-06-26T20:43:00.000Z
1,Bitcoin,BTC,60829.37499582591,19717293,1199390609799.5732,22665859267.054382,-1.93286903,2024-06-26T20:43:00.000Z
1,Bitcoin,BTC,60825.63653346115,19717293,1199316897441.7578,22672024703.43212,-1.95517519,2024-06-26T20:44:00.000Z
1,Bitcoin,BTC,60825.63653346115,19717293,1199316897441.7578,22672024703.43212,-1.95517519,2024-06-26T20:44:00.000Z
1,Bitcoin,BTC,60825.63653346115,19717293,1199316897441.7578,22672024703.43212,-1.95517519,2024-06-26T20:44:00.000Z
1,Bitcoin,BTC,60825.63653346115,19717293,1199316897441.7578,22672024703.43212,-1.95517519,2024-06-26T20:44:00.000Z
1,Bitcoin,BTC,60825.63653346115,19717293,1199316897441.7578,22672024703.43212,-1.95517519,2024-06-26T20:44:00.000Z
1,Bitcoin,BTC,60825.63653346115,19717293,1199316897441.7578,22672024703.43212,-1.95517519,2024-06-26T20:44:00.000Z
1,Bitcoin,BTC,60826.59554669747,19717293,1199335806586.7292,22675278008.425358,-1.94095323,2024-06-26T20:45:00.000Z
1,Bitcoin,BTC,60826.59554669747,19717293,1199335806586.7292,22675278008.425358,-1.94095323,2024-06-26T20:45:00.000Z
1,Bitcoin,BTC,60826.59554669747,19717293,1199335806586.7292,22675278008.425358,-1.94095323,2024-06-26T20:45:00.000Z
1,Bitcoin,BTC,60826.59554669747,19717293,1199335806586.7292,22675278008.425358,-1.94095323,2024-06-26T20:45:00.000Z
1,Bitcoin,BTC,60826.59554669747,19717293,1199335806586.7292,22675278008.425358,-1.94095323,2024-06-26T20:45:00.000Z
1,Bitcoin,BTC,60811.75860996265,19717293,1199043262357.9062,22680559547.016163,-1.82223728,2024-06-26T20:49:00.000Z
1,Bitcoin,BTC,60811.75860996265,19717293,1199043262357.9062,22680559547.016163,-1.82223728,2024-06-26T20:49:00.000Z
1,Bitcoin,BTC,60811.75860996265,19717293,1199043262357.9062,22680559547.016163,-1.82223728,2024-06-26T20:49:00.000Z
1,Bitcoin,BTC,60811.75860996265,19717293,1199043262357.9062,22680559547.016163,-1.82223728,2024-06-26T20:49:00.000Z
1,Bitcoin,BTC,60810.86430689337,19717293,1199025629122.2585,22684692361.85082,-1.82448494,2024-06-26T20:50:00.000Z
1,Bitcoin,BTC,60810.86430689337,19717293,1199025629122.2585,22684692361.85082,-1.82448494,2024-06-26T20:50:00.000Z
1,Bitcoin,BTC,60810.86430689337,19717293,1199025629122.2585,22684692361.85082,-1.82448494,2024-06-26T20:50:00.000Z
1,Bitcoin,BTC,60810.86430689337,19717293,1199025629122.2585,22684692361.85082,-1.82448494,2024-06-26T20:50:00.000Z
1,Bitcoin,BTC,60810.86430689337,19717293,1199025629122.2585,22684692361.85082,-1.82448494,2024-06-26T20:50:00.000Z
1,Bitcoin,BTC,60841.93326286215,19717293,1199638224830.299,22683995878.174038,-1.76777316,2024-06-26T20:51:00.000Z
1,Bitcoin,BTC,60841.93326286215,19717293,1199638224830.299,22683995878.174038,-1.76777316,2024-06-26T20:51:00.000Z
1,Bitcoin,BTC,60841.93326286215,19717293,1199638224830.299,22683995878.174038,-1.76777316,2024-06-26T20:51:00.000Z
1,Bitcoin,BTC,60841.93326286215,19717293,1199638224830.299,22683995878.174038,-1.76777316,2024-06-26T20:51:00.000Z
1,Bitcoin,BTC,60841.93326286215,19717293,1199638224830.299,22683995878.174038,-1.76777316,2024-06-26T20:51:00.000Z
1,Bitcoin,BTC,60841.93326286215,19717293,1199638224830.299,22683995878.174038,-1.76777316,2024-06-26T20:51:00.000Z
1,Bitcoin,BTC,60861.538128024025,19717293,1200024779700.9211,22684319311.85029,-1.69853367,2024-06-26T20:52:00.000Z
1,Bitcoin,BTC,60861.538128024025,19717293,1200024779700.9211,22684319311.85029,-1.69853367,2024-06-26T20:52:00.000Z
1,Bitcoin,BTC,60861.538128024025,19717293,1200024779700.9211,22684319311.85029,-1.69853367,2024-06-26T20:52:00.000Z
1,Bitcoin,BTC,60861.538128024025,19717293,1200024779700.9211,22684319311.85029,-1.69853367,2024-06-26T20:52:00.000Z
1,Bitcoin,BTC,60861.538128024025,19717293,1200024779700.9211,22684319311.85029,-1.69853367,2024-06-26T20:52:00.000Z
1,Bitcoin,BTC,60861.538128024025,19717293,1200024779700.9211,22684319311.85029,-1.69853367,2024-06-26T20:52:00.000Z
1,Bitcoin,BTC,60830.98663160575,19717293,1199422386894.4536,22685971533.12266,-1.76670953,2024-06-26T20:53:00.000Z
1,Bitcoin,BTC,60830.98663160575,19717293,1199422386894.4536,22685971533.12266,-1.76670953,2024-06-26T20:53:00.000Z
1,Bitcoin,BTC,60830.98663160575,19717293,1199422386894.4536,22685971533.12266,-1.76670953,2024-06-26T20:53:00.000Z
1,Bitcoin,BTC,60830.98663160575,19717293,1199422386894.4536,22685971533.12266,-1.76670953,2024-06-26T20:53:00.000Z
1,Bitcoin,BTC,60830.98663160575,19717293,1199422386894.4536,22685971533.12266,-1.76670953,2024-06-26T20:53:00.000Z
1,Bitcoin,BTC,60830.98663160575,19717293,1199422386894.4536,22685971533.12266,-1.76670953,2024-06-26T20:53:00.000Z
1,Bitcoin,BTC,60821.18123116712,19717293,1199229050941.0227,22683803084.00373,-1.75945115,2024-06-26T20:54:00.000Z
1,Bitcoin,BTC,60821.18123116712,19717293,1199229050941.0227,22683803084.00373,-1.75945115,2024-06-26T20:54:00.000Z
1,Bitcoin,BTC,60821.18123116712,19717293,1199229050941.0227,22683803084.00373,-1.75945115,2024-06-26T20:54:00.000Z
1,Bitcoin,BTC,60821.18123116712,19717293,1199229050941.0227,22683803084.00373,-1.75945115,2024-06-26T20:54:00.000Z
1,Bitcoin,BTC,60821.18123116712,19717293,1199229050941.0227,22683803084.00373,-1.75945115,2024-06-26T20:54:00.000Z
1,Bitcoin,BTC,60821.18123116712,19717293,1199229050941.0227,22683803084.00373,-1.75945115,2024-06-26T20:54:00.000Z
1,Bitcoin,BTC,60822.11264631542,19717293,1199247415926.4065,22680730987.86668,-1.75769249,2024-06-26T20:55:00.000Z
1,Bitcoin,BTC,60822.11264631542,19717293,1199247415926.4065,22680730987.86668,-1.75769249,2024-06-26T20:55:00.000Z
1,Bitcoin,BTC,60822.11264631542,19717293,1199247415926.4065,22680730987.86668,-1.75769249,2024-06-26T20:55:00.000Z
1,Bitcoin,BTC,60822.11264631542,19717293,1199247415926.4065,22680730987.86668,-1.75769249,2024-06-26T20:55:00.000Z
1,Bitcoin,BTC,60822.11264631542,19717293,1199247415926.4065,22680730987.86668,-1.75769249,2024-06-26T20:55:00.000Z
1,Bitcoin,BTC,60852.44447029472,19717293,1199845477387.0308,22677775523.126274,-1.68882423,2024-06-26T20:56:00.000Z
1,Bitcoin,BTC,60852.44447029472,19717293,1199845477387.0308,22677775523.126274,-1.68882423,2024-06-26T20:56:00.000Z
1,Bitcoin,BTC,60852.44447029472,19717293,1199845477387.0308,22677775523.126274,-1.68882423,2024-06-26T20:56:00.000Z
1,Bitcoin,BTC,60852.44447029472,19717293,1199845477387.0308,22677775523.126274,-1.68882423,2024-06-26T20:56:00.000Z
1,Bitcoin,BTC,60852.44447029472,19717293,1199845477387.0308,22677775523.126274,-1.68882423,2024-06-26T20:56:00.000Z
1,Bitcoin,BTC,60852.44447029472,19717293,1199845477387.0308,22677775523.126274,-1.68882423,2024-06-26T20:56:00.000Z
1,Bitcoin,BTC,60882.4415943345,19717293,1200436939470.8806,22670561977.35261,-1.62245292,2024-06-26T20:57:00.000Z
1,Bitcoin,BTC,60882.4415943345,19717293,1200436939470.8806,22670561977.35261,-1.62245292,2024-06-26T20:57:00.000Z
1,Bitcoin,BTC,60882.4415943345,19717293,1200436939470.8806,22670561977.35261,-1.62245292,2024-06-26T20:57:00.000Z
1,Bitcoin,BTC,60882.4415943345,19717293,1200436939470.8806,22670561977.35261,-1.62245292,2024-06-26T20:57:00.000Z
1,Bitcoin,BTC,60882.4415943345,19717293,1200436939470.8806,22670561977.35261,-1.62245292,2024-06-26T20:57:00.000Z
1,Bitcoin,BTC,60938.79337481859,19717293,1201548044037.7568,22672824450.15286,-1.53959668,2024-06-26T20:58:00.000Z
1,Bitcoin,BTC,60938.79337481859,19717293,1201548044037.7568,22672824450.15286,-1.53959668,2024-06-26T20:58:00.000Z
1,Bitcoin,BTC,60938.79337481859,19717293,1201548044037.7568,22672824450.15286,-1.53959668,2024-06-26T20:58:00.000Z
